"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"1",18,8,307,130,3504,12,70,1,"chevrolet chevelle malibu"
"2",15,8,350,165,3693,11.5,70,1,"buick skylark 320"
"3",18,8,318,150,3436,11,70,1,"plymouth satellite"
"4",16,8,304,150,3433,12,70,1,"amc rebel sst"
"5",17,8,302,140,3449,10.5,70,1,"ford torino"
"6",15,8,429,198,4341,10,70,1,"ford galaxie 500"
"7",14,8,454,220,4354,9,70,1,"chevrolet impala"
"8",14,8,440,215,4312,8.5,70,1,"plymouth fury iii"
"9",14,8,455,225,4425,10,70,1,"pontiac catalina"
"10",15,8,390,190,3850,8.5,70,1,"amc ambassador dpl"
"11",NA,4,133,115,3090,17.5,70,2,"citroen ds-21 pallas"
"12",NA,8,350,165,4142,11.5,70,1,"chevrolet chevelle concours (sw)"
"13",NA,8,351,153,4034,11,70,1,"ford torino (sw)"
"14",NA,8,383,175,4166,10.5,70,1,"plymouth satellite (sw)"
"15",NA,8,360,175,3850,11,70,1,"amc rebel sst (sw)"
"16",15,8,383,170,3563,10,70,1,"dodge challenger se"
"17",14,8,340,160,3609,8,70,1,"plymouth 'cuda 340"
"18",NA,8,302,140,3353,8,70,1,"ford mustang boss 302"
"19",15,8,400,150,3761,9.5,70,1,"chevrolet monte carlo"
"20",14,8,455,225,3086,10,70,1,"buick estate wagon (sw)"
"21",24,4,113,95,2372,15,70,3,"toyota corona mark ii"
"22",22,6,198,95,2833,15.5,70,1,"plymouth duster"
"23",18,6,199,97,2774,15.5,70,1,"amc hornet"
"24",21,6,200,85,2587,16,70,1,"ford maverick"
"25",27,4,97,88,2130,14.5,70,3,"datsun pl510"
"26",26,4,97,46,1835,20.5,70,2,"volkswagen 1131 deluxe sedan"
"27",25,4,110,87,2672,17.5,70,2,"peugeot 504"
"28",24,4,107,90,2430,14.5,70,2,"audi 100 ls"
"29",25,4,104,95,2375,17.5,70,2,"saab 99e"
"30",26,4,121,113,2234,12.5,70,2,"bmw 2002"
"31",21,6,199,90,2648,15,70,1,"amc gremlin"
"32",10,8,360,215,4615,14,70,1,"ford f250"
"33",10,8,307,200,4376,15,70,1,"chevy c20"
"34",11,8,318,210,4382,13.5,70,1,"dodge d200"
"35",9,8,304,193,4732,18.5,70,1,"hi 1200d"
"36",27,4,97,88,2130,14.5,71,3,"datsun pl510"
"37",28,4,140,90,2264,15.5,71,1,"chevrolet vega 2300"
"38",25,4,113,95,2228,14,71,3,"toyota corona"
"39",25,4,98,NA,2046,19,71,1,"ford pinto"
"40",NA,4,97,48,1978,20,71,2,"volkswagen super beetle 117"
"41",19,6,232,100,2634,13,71,1,"amc gremlin"
"42",16,6,225,105,3439,15.5,71,1,"plymouth satellite custom"
"43",17,6,250,100,3329,15.5,71,1,"chevrolet chevelle malibu"
"44",19,6,250,88,3302,15.5,71,1,"ford torino 500"
"45",18,6,232,100,3288,15.5,71,1,"amc matador"
"46",14,8,350,165,4209,12,71,1,"chevrolet impala"
"47",14,8,400,175,4464,11.5,71,1,"pontiac catalina brougham"
"48",14,8,351,153,4154,13.5,71,1,"ford galaxie 500"
"49",14,8,318,150,4096,13,71,1,"plymouth fury iii"
"50",12,8,383,180,4955,11.5,71,1,"dodge monaco (sw)"
"51",13,8,400,170,4746,12,71,1,"ford country squire (sw)"
"52",13,8,400,175,5140,12,71,1,"pontiac safari (sw)"
"53",18,6,258,110,2962,13.5,71,1,"amc hornet sportabout (sw)"
"54",22,4,140,72,2408,19,71,1,"chevrolet vega (sw)"
"55",19,6,250,100,3282,15,71,1,"pontiac firebird"
"56",18,6,250,88,3139,14.5,71,1,"ford mustang"
"57",23,4,122,86,2220,14,71,1,"mercury capri 2000"
"58",28,4,116,90,2123,14,71,2,"opel 1900"
"59",30,4,79,70,2074,19.5,71,2,"peugeot 304"
"60",30,4,88,76,2065,14.5,71,2,"fiat 124b"
"61",31,4,71,65,1773,19,71,3,"toyota corolla 1200"
"62",35,4,72,69,1613,18,71,3,"datsun 1200"
"63",27,4,97,60,1834,19,71,2,"volkswagen model 111"
"64",26,4,91,70,1955,20.5,71,1,"plymouth cricket"
"65",24,4,113,95,2278,15.5,72,3,"toyota corona hardtop"
"66",25,4,97.5,80,2126,17,72,1,"dodge colt hardtop"
"67",23,4,97,54,2254,23.5,72,2,"volkswagen type 3"
"68",20,4,140,90,2408,19.5,72,1,"chevrolet vega"
"69",21,4,122,86,2226,16.5,72,1,"ford pinto runabout"
"70",13,8,350,165,4274,12,72,1,"chevrolet impala"
"71",14,8,400,175,4385,12,72,1,"pontiac catalina"
"72",15,8,318,150,4135,13.5,72,1,"plymouth fury iii"
"73",14,8,351,153,4129,13,72,1,"ford galaxie 500"
"74",17,8,304,150,3672,11.5,72,1,"amc ambassador sst"
"75",11,8,429,208,4633,11,72,1,"mercury marquis"
"76",13,8,350,155,4502,13.5,72,1,"buick lesabre custom"
"77",12,8,350,160,4456,13.5,72,1,"oldsmobile delta 88 royale"
"78",13,8,400,190,4422,12.5,72,1,"chrysler newport royal"
"79",19,3,70,97,2330,13.5,72,3,"mazda rx2 coupe"
"80",15,8,304,150,3892,12.5,72,1,"amc matador (sw)"
"81",13,8,307,130,4098,14,72,1,"chevrolet chevelle concours (sw)"
"82",13,8,302,140,4294,16,72,1,"ford gran torino (sw)"
"83",14,8,318,150,4077,14,72,1,"plymouth satellite custom (sw)"
"84",18,4,121,112,2933,14.5,72,2,"volvo 145e (sw)"
"85",22,4,121,76,2511,18,72,2,"volkswagen 411 (sw)"
"86",21,4,120,87,2979,19.5,72,2,"peugeot 504 (sw)"
"87",26,4,96,69,2189,18,72,2,"renault 12 (sw)"
"88",22,4,122,86,2395,16,72,1,"ford pinto (sw)"
"89",28,4,97,92,2288,17,72,3,"datsun 510 (sw)"
"90",23,4,120,97,2506,14.5,72,3,"toyouta corona mark ii (sw)"
"91",28,4,98,80,2164,15,72,1,"dodge colt (sw)"
"92",27,4,97,88,2100,16.5,72,3,"toyota corolla 1600 (sw)"
"93",13,8,350,175,4100,13,73,1,"buick century 350"
"94",14,8,304,150,3672,11.5,73,1,"amc matador"
"95",13,8,350,145,3988,13,73,1,"chevrolet malibu"
"96",14,8,302,137,4042,14.5,73,1,"ford gran torino"
"97",15,8,318,150,3777,12.5,73,1,"dodge coronet custom"
"98",12,8,429,198,4952,11.5,73,1,"mercury marquis brougham"
"99",13,8,400,150,4464,12,73,1,"chevrolet caprice classic"
"100",13,8,351,158,4363,13,73,1,"ford ltd"
"101",14,8,318,150,4237,14.5,73,1,"plymouth fury gran sedan"
"102",13,8,440,215,4735,11,73,1,"chrysler new yorker brougham"
"103",12,8,455,225,4951,11,73,1,"buick electra 225 custom"
"104",13,8,360,175,3821,11,73,1,"amc ambassador brougham"
"105",18,6,225,105,3121,16.5,73,1,"plymouth valiant"
"106",16,6,250,100,3278,18,73,1,"chevrolet nova custom"
"107",18,6,232,100,2945,16,73,1,"amc hornet"
"108",18,6,250,88,3021,16.5,73,1,"ford maverick"
"109",23,6,198,95,2904,16,73,1,"plymouth duster"
"110",26,4,97,46,1950,21,73,2,"volkswagen super beetle"
"111",11,8,400,150,4997,14,73,1,"chevrolet impala"
"112",12,8,400,167,4906,12.5,73,1,"ford country"
"113",13,8,360,170,4654,13,73,1,"plymouth custom suburb"
"114",12,8,350,180,4499,12.5,73,1,"oldsmobile vista cruiser"
"115",18,6,232,100,2789,15,73,1,"amc gremlin"
"116",20,4,97,88,2279,19,73,3,"toyota carina"
"117",21,4,140,72,2401,19.5,73,1,"chevrolet vega"
"118",22,4,108,94,2379,16.5,73,3,"datsun 610"
"119",18,3,70,90,2124,13.5,73,3,"maxda rx3"
"120",19,4,122,85,2310,18.5,73,1,"ford pinto"
"121",21,6,155,107,2472,14,73,1,"mercury capri v6"
"122",26,4,98,90,2265,15.5,73,2,"fiat 124 sport coupe"
"123",15,8,350,145,4082,13,73,1,"chevrolet monte carlo s"
"124",16,8,400,230,4278,9.5,73,1,"pontiac grand prix"
"125",29,4,68,49,1867,19.5,73,2,"fiat 128"
"126",24,4,116,75,2158,15.5,73,2,"opel manta"
"127",20,4,114,91,2582,14,73,2,"audi 100ls"
"128",19,4,121,112,2868,15.5,73,2,"volvo 144ea"
"129",15,8,318,150,3399,11,73,1,"dodge dart custom"
"130",24,4,121,110,2660,14,73,2,"saab 99le"
"131",20,6,156,122,2807,13.5,73,3,"toyota mark ii"
"132",11,8,350,180,3664,11,73,1,"oldsmobile omega"
"133",20,6,198,95,3102,16.5,74,1,"plymouth duster"
"134",21,6,200,NA,2875,17,74,1,"ford maverick"
"135",19,6,232,100,2901,16,74,1,"amc hornet"
"136",15,6,250,100,3336,17,74,1,"chevrolet nova"
"137",31,4,79,67,1950,19,74,3,"datsun b210"
"138",26,4,122,80,2451,16.5,74,1,"ford pinto"
"139",32,4,71,65,1836,21,74,3,"toyota corolla 1200"
"140",25,4,140,75,2542,17,74,1,"chevrolet vega"
"141",16,6,250,100,3781,17,74,1,"chevrolet chevelle malibu classic"
"142",16,6,258,110,3632,18,74,1,"amc matador"
"143",18,6,225,105,3613,16.5,74,1,"plymouth satellite sebring"
"144",16,8,302,140,4141,14,74,1,"ford gran torino"
"145",13,8,350,150,4699,14.5,74,1,"buick century luxus (sw)"
"146",14,8,318,150,4457,13.5,74,1,"dodge coronet custom (sw)"
"147",14,8,302,140,4638,16,74,1,"ford gran torino (sw)"
"148",14,8,304,150,4257,15.5,74,1,"amc matador (sw)"
"149",29,4,98,83,2219,16.5,74,2,"audi fox"
"150",26,4,79,67,1963,15.5,74,2,"volkswagen dasher"
"151",26,4,97,78,2300,14.5,74,2,"opel manta"
"152",31,4,76,52,1649,16.5,74,3,"toyota corona"
"153",32,4,83,61,2003,19,74,3,"datsun 710"
"154",28,4,90,75,2125,14.5,74,1,"dodge colt"
"155",24,4,90,75,2108,15.5,74,2,"fiat 128"
"156",26,4,116,75,2246,14,74,2,"fiat 124 tc"
"157",24,4,120,97,2489,15,74,3,"honda civic"
"158",26,4,108,93,2391,15.5,74,3,"subaru"
"159",31,4,79,67,2000,16,74,2,"fiat x1.9"
"160",19,6,225,95,3264,16,75,1,"plymouth valiant custom"
"161",18,6,250,105,3459,16,75,1,"chevrolet nova"
"162",15,6,250,72,3432,21,75,1,"mercury monarch"
"163",15,6,250,72,3158,19.5,75,1,"ford maverick"
"164",16,8,400,170,4668,11.5,75,1,"pontiac catalina"
"165",15,8,350,145,4440,14,75,1,"chevrolet bel air"
"166",16,8,318,150,4498,14.5,75,1,"plymouth grand fury"
"167",14,8,351,148,4657,13.5,75,1,"ford ltd"
"168",17,6,231,110,3907,21,75,1,"buick century"
"169",16,6,250,105,3897,18.5,75,1,"chevroelt chevelle malibu"
"170",15,6,258,110,3730,19,75,1,"amc matador"
"171",18,6,225,95,3785,19,75,1,"plymouth fury"
"172",21,6,231,110,3039,15,75,1,"buick skyhawk"
"173",20,8,262,110,3221,13.5,75,1,"chevrolet monza 2+2"
"174",13,8,302,129,3169,12,75,1,"ford mustang ii"
"175",29,4,97,75,2171,16,75,3,"toyota corolla"
"176",23,4,140,83,2639,17,75,1,"ford pinto"
"177",20,6,232,100,2914,16,75,1,"amc gremlin"
"178",23,4,140,78,2592,18.5,75,1,"pontiac astro"
"179",24,4,134,96,2702,13.5,75,3,"toyota corona"
"180",25,4,90,71,2223,16.5,75,2,"volkswagen dasher"
"181",24,4,119,97,2545,17,75,3,"datsun 710"
"182",18,6,171,97,2984,14.5,75,1,"ford pinto"
"183",29,4,90,70,1937,14,75,2,"volkswagen rabbit"
"184",19,6,232,90,3211,17,75,1,"amc pacer"
"185",23,4,115,95,2694,15,75,2,"audi 100ls"
"186",23,4,120,88,2957,17,75,2,"peugeot 504"
"187",22,4,121,98,2945,14.5,75,2,"volvo 244dl"
"188",25,4,121,115,2671,13.5,75,2,"saab 99le"
"189",33,4,91,53,1795,17.5,75,3,"honda civic cvcc"
"190",28,4,107,86,2464,15.5,76,2,"fiat 131"
"191",25,4,116,81,2220,16.9,76,2,"opel 1900"
"192",25,4,140,92,2572,14.9,76,1,"capri ii"
"193",26,4,98,79,2255,17.7,76,1,"dodge colt"
"194",27,4,101,83,2202,15.3,76,2,"renault 12tl"
"195",17.5,8,305,140,4215,13,76,1,"chevrolet chevelle malibu classic"
"196",16,8,318,150,4190,13,76,1,"dodge coronet brougham"
"197",15.5,8,304,120,3962,13.9,76,1,"amc matador"
"198",14.5,8,351,152,4215,12.8,76,1,"ford gran torino"
"199",22,6,225,100,3233,15.4,76,1,"plymouth valiant"
"200",22,6,250,105,3353,14.5,76,1,"chevrolet nova"
"201",24,6,200,81,3012,17.6,76,1,"ford maverick"
"202",22.5,6,232,90,3085,17.6,76,1,"amc hornet"
"203",29,4,85,52,2035,22.2,76,1,"chevrolet chevette"
"204",24.5,4,98,60,2164,22.1,76,1,"chevrolet woody"
"205",29,4,90,70,1937,14.2,76,2,"vw rabbit"
"206",33,4,91,53,1795,17.4,76,3,"honda civic"
"207",20,6,225,100,3651,17.7,76,1,"dodge aspen se"
"208",18,6,250,78,3574,21,76,1,"ford granada ghia"
"209",18.5,6,250,110,3645,16.2,76,1,"pontiac ventura sj"
"210",17.5,6,258,95,3193,17.8,76,1,"amc pacer d/l"
"211",29.5,4,97,71,1825,12.2,76,2,"volkswagen rabbit"
"212",32,4,85,70,1990,17,76,3,"datsun b-210"
"213",28,4,97,75,2155,16.4,76,3,"toyota corolla"
"214",26.5,4,140,72,2565,13.6,76,1,"ford pinto"
"215",20,4,130,102,3150,15.7,76,2,"volvo 245"
"216",13,8,318,150,3940,13.2,76,1,"plymouth volare premier v8"
"217",19,4,120,88,3270,21.9,76,2,"peugeot 504"
"218",19,6,156,108,2930,15.5,76,3,"toyota mark ii"
"219",16.5,6,168,120,3820,16.7,76,2,"mercedes-benz 280s"
"220",16.5,8,350,180,4380,12.1,76,1,"cadillac seville"
"221",13,8,350,145,4055,12,76,1,"chevy c10"
"222",13,8,302,130,3870,15,76,1,"ford f108"
"223",13,8,318,150,3755,14,76,1,"dodge d100"
"224",31.5,4,98,68,2045,18.5,77,3,"honda accord cvcc"
"225",30,4,111,80,2155,14.8,77,1,"buick opel isuzu deluxe"
"226",36,4,79,58,1825,18.6,77,2,"renault 5 gtl"
"227",25.5,4,122,96,2300,15.5,77,1,"plymouth arrow gs"
"228",33.5,4,85,70,1945,16.8,77,3,"datsun f-10 hatchback"
"229",17.5,8,305,145,3880,12.5,77,1,"chevrolet caprice classic"
"230",17,8,260,110,4060,19,77,1,"oldsmobile cutlass supreme"
"231",15.5,8,318,145,4140,13.7,77,1,"dodge monaco brougham"
"232",15,8,302,130,4295,14.9,77,1,"mercury cougar brougham"
"233",17.5,6,250,110,3520,16.4,77,1,"chevrolet concours"
"234",20.5,6,231,105,3425,16.9,77,1,"buick skylark"
"235",19,6,225,100,3630,17.7,77,1,"plymouth volare custom"
"236",18.5,6,250,98,3525,19,77,1,"ford granada"
"237",16,8,400,180,4220,11.1,77,1,"pontiac grand prix lj"
"238",15.5,8,350,170,4165,11.4,77,1,"chevrolet monte carlo landau"
"239",15.5,8,400,190,4325,12.2,77,1,"chrysler cordoba"
"240",16,8,351,149,4335,14.5,77,1,"ford thunderbird"
"241",29,4,97,78,1940,14.5,77,2,"volkswagen rabbit custom"
"242",24.5,4,151,88,2740,16,77,1,"pontiac sunbird coupe"
"243",26,4,97,75,2265,18.2,77,3,"toyota corolla liftback"
"244",25.5,4,140,89,2755,15.8,77,1,"ford mustang ii 2+2"
"245",30.5,4,98,63,2051,17,77,1,"chevrolet chevette"
"246",33.5,4,98,83,2075,15.9,77,1,"dodge colt m/m"
"247",30,4,97,67,1985,16.4,77,3,"subaru dl"
"248",30.5,4,97,78,2190,14.1,77,2,"volkswagen dasher"
"249",22,6,146,97,2815,14.5,77,3,"datsun 810"
"250",21.5,4,121,110,2600,12.8,77,2,"bmw 320i"
"251",21.5,3,80,110,2720,13.5,77,3,"mazda rx-4"
"252",43.1,4,90,48,1985,21.5,78,2,"volkswagen rabbit custom diesel"
"253",36.1,4,98,66,1800,14.4,78,1,"ford fiesta"
"254",32.8,4,78,52,1985,19.4,78,3,"mazda glc deluxe"
"255",39.4,4,85,70,2070,18.6,78,3,"datsun b210 gx"
"256",36.1,4,91,60,1800,16.4,78,3,"honda civic cvcc"
"257",19.9,8,260,110,3365,15.5,78,1,"oldsmobile cutlass salon brougham"
"258",19.4,8,318,140,3735,13.2,78,1,"dodge diplomat"
"259",20.2,8,302,139,3570,12.8,78,1,"mercury monarch ghia"
"260",19.2,6,231,105,3535,19.2,78,1,"pontiac phoenix lj"
"261",20.5,6,200,95,3155,18.2,78,1,"chevrolet malibu"
"262",20.2,6,200,85,2965,15.8,78,1,"ford fairmont (auto)"
"263",25.1,4,140,88,2720,15.4,78,1,"ford fairmont (man)"
"264",20.5,6,225,100,3430,17.2,78,1,"plymouth volare"
"265",19.4,6,232,90,3210,17.2,78,1,"amc concord"
"266",20.6,6,231,105,3380,15.8,78,1,"buick century special"
"267",20.8,6,200,85,3070,16.7,78,1,"mercury zephyr"
"268",18.6,6,225,110,3620,18.7,78,1,"dodge aspen"
"269",18.1,6,258,120,3410,15.1,78,1,"amc concord d/l"
"270",19.2,8,305,145,3425,13.2,78,1,"chevrolet monte carlo landau"
"271",17.7,6,231,165,3445,13.4,78,1,"buick regal sport coupe (turbo)"
"272",18.1,8,302,139,3205,11.2,78,1,"ford futura"
"273",17.5,8,318,140,4080,13.7,78,1,"dodge magnum xe"
"274",30,4,98,68,2155,16.5,78,1,"chevrolet chevette"
"275",27.5,4,134,95,2560,14.2,78,3,"toyota corona"
"276",27.2,4,119,97,2300,14.7,78,3,"datsun 510"
"277",30.9,4,105,75,2230,14.5,78,1,"dodge omni"
"278",21.1,4,134,95,2515,14.8,78,3,"toyota celica gt liftback"
"279",23.2,4,156,105,2745,16.7,78,1,"plymouth sapporo"
"280",23.8,4,151,85,2855,17.6,78,1,"oldsmobile starfire sx"
"281",23.9,4,119,97,2405,14.9,78,3,"datsun 200-sx"
"282",20.3,5,131,103,2830,15.9,78,2,"audi 5000"
"283",17,6,163,125,3140,13.6,78,2,"volvo 264gl"
"284",21.6,4,121,115,2795,15.7,78,2,"saab 99gle"
"285",16.2,6,163,133,3410,15.8,78,2,"peugeot 604sl"
"286",31.5,4,89,71,1990,14.9,78,2,"volkswagen scirocco"
"287",29.5,4,98,68,2135,16.6,78,3,"honda accord lx"
"288",21.5,6,231,115,3245,15.4,79,1,"pontiac lemans v6"
"289",19.8,6,200,85,2990,18.2,79,1,"mercury zephyr 6"
"290",22.3,4,140,88,2890,17.3,79,1,"ford fairmont 4"
"291",20.2,6,232,90,3265,18.2,79,1,"amc concord dl 6"
"292",20.6,6,225,110,3360,16.6,79,1,"dodge aspen 6"
"293",17,8,305,130,3840,15.4,79,1,"chevrolet caprice classic"
"294",17.6,8,302,129,3725,13.4,79,1,"ford ltd landau"
"295",16.5,8,351,138,3955,13.2,79,1,"mercury grand marquis"
"296",18.2,8,318,135,3830,15.2,79,1,"dodge st. regis"
"297",16.9,8,350,155,4360,14.9,79,1,"buick estate wagon (sw)"
"298",15.5,8,351,142,4054,14.3,79,1,"ford country squire (sw)"
"299",19.2,8,267,125,3605,15,79,1,"chevrolet malibu classic (sw)"
"300",18.5,8,360,150,3940,13,79,1,"chrysler lebaron town @ country (sw)"
"301",31.9,4,89,71,1925,14,79,2,"vw rabbit custom"
"302",34.1,4,86,65,1975,15.2,79,3,"maxda glc deluxe"
"303",35.7,4,98,80,1915,14.4,79,1,"dodge colt hatchback custom"
"304",27.4,4,121,80,2670,15,79,1,"amc spirit dl"
"305",25.4,5,183,77,3530,20.1,79,2,"mercedes benz 300d"
"306",23,8,350,125,3900,17.4,79,1,"cadillac eldorado"
"307",27.2,4,141,71,3190,24.8,79,2,"peugeot 504"
"308",23.9,8,260,90,3420,22.2,79,1,"oldsmobile cutlass salon brougham"
"309",34.2,4,105,70,2200,13.2,79,1,"plymouth horizon"
"310",34.5,4,105,70,2150,14.9,79,1,"plymouth horizon tc3"
"311",31.8,4,85,65,2020,19.2,79,3,"datsun 210"
"312",37.3,4,91,69,2130,14.7,79,2,"fiat strada custom"
"313",28.4,4,151,90,2670,16,79,1,"buick skylark limited"
"314",28.8,6,173,115,2595,11.3,79,1,"chevrolet citation"
"315",26.8,6,173,115,2700,12.9,79,1,"oldsmobile omega brougham"
"316",33.5,4,151,90,2556,13.2,79,1,"pontiac phoenix"
"317",41.5,4,98,76,2144,14.7,80,2,"vw rabbit"
"318",38.1,4,89,60,1968,18.8,80,3,"toyota corolla tercel"
"319",32.1,4,98,70,2120,15.5,80,1,"chevrolet chevette"
"320",37.2,4,86,65,2019,16.4,80,3,"datsun 310"
"321",28,4,151,90,2678,16.5,80,1,"chevrolet citation"
"322",26.4,4,140,88,2870,18.1,80,1,"ford fairmont"
"323",24.3,4,151,90,3003,20.1,80,1,"amc concord"
"324",19.1,6,225,90,3381,18.7,80,1,"dodge aspen"
"325",34.3,4,97,78,2188,15.8,80,2,"audi 4000"
"326",29.8,4,134,90,2711,15.5,80,3,"toyota corona liftback"
"327",31.3,4,120,75,2542,17.5,80,3,"mazda 626"
"328",37,4,119,92,2434,15,80,3,"datsun 510 hatchback"
"329",32.2,4,108,75,2265,15.2,80,3,"toyota corolla"
"330",46.6,4,86,65,2110,17.9,80,3,"mazda glc"
"331",27.9,4,156,105,2800,14.4,80,1,"dodge colt"
"332",40.8,4,85,65,2110,19.2,80,3,"datsun 210"
"333",44.3,4,90,48,2085,21.7,80,2,"vw rabbit c (diesel)"
"334",43.4,4,90,48,2335,23.7,80,2,"vw dasher (diesel)"
"335",36.4,5,121,67,2950,19.9,80,2,"audi 5000s (diesel)"
"336",30,4,146,67,3250,21.8,80,2,"mercedes-benz 240d"
"337",44.6,4,91,67,1850,13.8,80,3,"honda civic 1500 gl"
"338",40.9,4,85,NA,1835,17.3,80,2,"renault lecar deluxe"
"339",33.8,4,97,67,2145,18,80,3,"subaru dl"
"340",29.8,4,89,62,1845,15.3,80,2,"vokswagen rabbit"
"341",32.7,6,168,132,2910,11.4,80,3,"datsun 280-zx"
"342",23.7,3,70,100,2420,12.5,80,3,"mazda rx-7 gs"
"343",35,4,122,88,2500,15.1,80,2,"triumph tr7 coupe"
"344",23.6,4,140,NA,2905,14.3,80,1,"ford mustang cobra"
"345",32.4,4,107,72,2290,17,80,3,"honda accord"
"346",27.2,4,135,84,2490,15.7,81,1,"plymouth reliant"
"347",26.6,4,151,84,2635,16.4,81,1,"buick skylark"
"348",25.8,4,156,92,2620,14.4,81,1,"dodge aries wagon (sw)"
"349",23.5,6,173,110,2725,12.6,81,1,"chevrolet citation"
"350",30,4,135,84,2385,12.9,81,1,"plymouth reliant"
"351",39.1,4,79,58,1755,16.9,81,3,"toyota starlet"
"352",39,4,86,64,1875,16.4,81,1,"plymouth champ"
"353",35.1,4,81,60,1760,16.1,81,3,"honda civic 1300"
"354",32.3,4,97,67,2065,17.8,81,3,"subaru"
"355",37,4,85,65,1975,19.4,81,3,"datsun 210 mpg"
"356",37.7,4,89,62,2050,17.3,81,3,"toyota tercel"
"357",34.1,4,91,68,1985,16,81,3,"mazda glc 4"
"358",34.7,4,105,63,2215,14.9,81,1,"plymouth horizon 4"
"359",34.4,4,98,65,2045,16.2,81,1,"ford escort 4w"
"360",29.9,4,98,65,2380,20.7,81,1,"ford escort 2h"
"361",33,4,105,74,2190,14.2,81,2,"volkswagen jetta"
"362",34.5,4,100,NA,2320,15.8,81,2,"renault 18i"
"363",33.7,4,107,75,2210,14.4,81,3,"honda prelude"
"364",32.4,4,108,75,2350,16.8,81,3,"toyota corolla"
"365",32.9,4,119,100,2615,14.8,81,3,"datsun 200sx"
"366",31.6,4,120,74,2635,18.3,81,3,"mazda 626"
"367",28.1,4,141,80,3230,20.4,81,2,"peugeot 505s turbo diesel"
"368",NA,4,121,110,2800,15.4,81,2,"saab 900s"
"369",30.7,6,145,76,3160,19.6,81,2,"volvo diesel"
"370",25.4,6,168,116,2900,12.6,81,3,"toyota cressida"
"371",24.2,6,146,120,2930,13.8,81,3,"datsun 810 maxima"
"372",22.4,6,231,110,3415,15.8,81,1,"buick century"
"373",26.6,8,350,105,3725,19,81,1,"oldsmobile cutlass ls"
"374",20.2,6,200,88,3060,17.1,81,1,"ford granada gl"
"375",17.6,6,225,85,3465,16.6,81,1,"chrysler lebaron salon"
"376",28,4,112,88,2605,19.6,82,1,"chevrolet cavalier"
"377",27,4,112,88,2640,18.6,82,1,"chevrolet cavalier wagon"
"378",34,4,112,88,2395,18,82,1,"chevrolet cavalier 2-door"
"379",31,4,112,85,2575,16.2,82,1,"pontiac j2000 se hatchback"
"380",29,4,135,84,2525,16,82,1,"dodge aries se"
"381",27,4,151,90,2735,18,82,1,"pontiac phoenix"
"382",24,4,140,92,2865,16.4,82,1,"ford fairmont futura"
"383",23,4,151,NA,3035,20.5,82,1,"amc concord dl"
"384",36,4,105,74,1980,15.3,82,2,"volkswagen rabbit l"
"385",37,4,91,68,2025,18.2,82,3,"mazda glc custom l"
"386",31,4,91,68,1970,17.6,82,3,"mazda glc custom"
"387",38,4,105,63,2125,14.7,82,1,"plymouth horizon miser"
"388",36,4,98,70,2125,17.3,82,1,"mercury lynx l"
"389",36,4,120,88,2160,14.5,82,3,"nissan stanza xe"
"390",36,4,107,75,2205,14.5,82,3,"honda accord"
"391",34,4,108,70,2245,16.9,82,3,"toyota corolla"
"392",38,4,91,67,1965,15,82,3,"honda civic"
"393",32,4,91,67,1965,15.7,82,3,"honda civic (auto)"
"394",38,4,91,67,1995,16.2,82,3,"datsun 310 gx"
"395",25,6,181,110,2945,16.4,82,1,"buick century limited"
"396",38,6,262,85,3015,17,82,1,"oldsmobile cutlass ciera (diesel)"
"397",26,4,156,92,2585,14.5,82,1,"chrysler lebaron medallion"
"398",22,6,232,112,2835,14.7,82,1,"ford granada l"
"399",32,4,144,96,2665,13.9,82,3,"toyota celica gt"
"400",36,4,135,84,2370,13,82,1,"dodge charger 2.2"
"401",27,4,151,90,2950,17.3,82,1,"chevrolet camaro"
"402",27,4,140,86,2790,15.6,82,1,"ford mustang gl"
"403",44,4,97,52,2130,24.6,82,2,"vw pickup"
"404",32,4,135,84,2295,11.6,82,1,"dodge rampage"
"405",28,4,120,79,2625,18.6,82,1,"ford ranger"
"406",31,4,119,82,2720,19.4,82,1,"chevy s-10"
